[0.009s] Invoking command in '/home/ws/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ws/src/ros2_control_demos/ros2_control_demo_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ws/install/ros2_control_demo_description
[0.026s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.098s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.161s] -- Configuring done
[0.165s] -- Generating done
[0.166s] -- Build files have been written to: /home/ws/build/ros2_control_demo_description
[0.167s] Invoked command in '/home/ws/build/ros2_control_demo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ws/src/ros2_control_demos/ros2_control_demo_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ws/install/ros2_control_demo_description
[0.169s] Invoking command in '/home/ws/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ws/build/ros2_control_demo_description -- -j12 -l12
[0.203s] Invoked command in '/home/ws/build/ros2_control_demo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ws/build/ros2_control_demo_description -- -j12 -l12
[0.212s] Invoking command in '/home/ws/build/ros2_control_demo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ws/build/ros2_control_demo_description
[0.216s] -- Install configuration: ""
[0.219s] -- Up-to-date symlink: /home/ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r3bot/urdf/threedofbot_description.urdf.xacro
[0.219s] -- Up-to-date symlink: /home/ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_0.stl
[0.220s] -- Up-to-date symlink: /home/ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_1.stl
[0.220s] -- Up-to-date symlink: /home/ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_2.stl
[0.220s] -- Up-to-date symlink: /home/ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_3.stl
[0.220s] -- Up-to-date symlink: /home/ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_4.stl
[0.220s] -- Up-to-date symlink: /home/ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_5.stl
[0.220s] -- Up-to-date symlink: /home/ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/collision/link_6.stl
[0.220s] -- Up-to-date symlink: /home/ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_0.dae
[0.220s] -- Up-to-date symlink: /home/ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_1.dae
[0.220s] -- Up-to-date symlink: /home/ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_2.dae
[0.220s] -- Up-to-date symlink: /home/ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_3.dae
[0.220s] -- Up-to-date symlink: /home/ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_4.dae
[0.220s] -- Up-to-date symlink: /home/ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_5.dae
[0.220s] -- Up-to-date symlink: /home/ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_6.dae
[0.220s] -- Up-to-date symlink: /home/ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/srdf/r6bot.srdf
[0.221s] -- Up-to-date symlink: /home/ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/urdf/inc/create_link.xacro
[0.221s] -- Up-to-date symlink: /home/ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/urdf/r6bot_description.urdf.xacro
[0.221s] -- Up-to-date symlink: /home/ws/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/rviz/view_robot.rviz
[0.221s] -- Up-to-date symlink: /home/ws/install/ros2_control_demo_description/share/ament_index/resource_index/package_run_dependencies/ros2_control_demo_description
[0.221s] -- Up-to-date symlink: /home/ws/install/ros2_control_demo_description/share/ament_index/resource_index/parent_prefix_path/ros2_control_demo_description
[0.221s] -- Up-to-date symlink: /home/ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/ament_prefix_path.sh
[0.221s] -- Up-to-date symlink: /home/ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/ament_prefix_path.dsv
[0.221s] -- Up-to-date symlink: /home/ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/path.sh
[0.221s] -- Up-to-date symlink: /home/ws/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/path.dsv
[0.221s] -- Up-to-date symlink: /home/ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.bash
[0.221s] -- Up-to-date symlink: /home/ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.sh
[0.221s] -- Up-to-date symlink: /home/ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.zsh
[0.222s] -- Up-to-date symlink: /home/ws/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.dsv
[0.222s] -- Symlinking: /home/ws/install/ros2_control_demo_description/share/ros2_control_demo_description/package.dsv
[0.229s] -- Up-to-date symlink: /home/ws/install/ros2_control_demo_description/share/ament_index/resource_index/packages/ros2_control_demo_description
[0.229s] -- Up-to-date symlink: /home/ws/install/ros2_control_demo_description/share/ros2_control_demo_description/cmake/ros2_control_demo_descriptionConfig.cmake
[0.229s] -- Up-to-date symlink: /home/ws/install/ros2_control_demo_description/share/ros2_control_demo_description/cmake/ros2_control_demo_descriptionConfig-version.cmake
[0.229s] -- Up-to-date symlink: /home/ws/install/ros2_control_demo_description/share/ros2_control_demo_description/package.xml
[0.231s] Invoked command in '/home/ws/build/ros2_control_demo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ws/build/ros2_control_demo_description
